Date,Australian Equities,Developed Market Equities,Emerging Market Equities,Australian Listed Property,Hedge Funds,Australian Fixed Interest,Global Fixed Interest,Cash (Bank bills)
31/01/2001,0.043197727,0.026029918,0.13824,-0.013857675,0.009438455,0.015003376,0.013451166,0.005364174
28/02/2001,-0.001874274,-0.078678279,-0.067859151,-0.005185803,-0.005876045,0.006675435,0.009209967,0.004694953
30/03/2001,-0.048465843,-0.04786838,-0.078171536,-0.038573256,-0.00336526,0.00593854,0.007002448,0.004820989
30/04/2001,0.058545313,0.069750449,0.047287487,0.01477332,0.006883117,-0.009661201,-0.004339228,0.004350195
31/05/2001,0.0171577,-0.007102115,0.022620105,-0.003951904,0.008254869,-0.003771417,0.006273552,0.004049692
29/06/2001,0.037768817,-0.025401501,-0.01735594,0.054985722,0.005841968,0.000679902,0.005666802,0.004008956
31/07/2001,-0.047444396,-0.021280574,-0.053026329,0.000387885,-0.000211972,0.004161462,0.015720863,0.004220847
31/08/2001,-0.009580787,-0.062263758,-0.006771175,0.04841619,0.00915914,0.026625247,0.010089676,0.004432026
28/09/2001,-0.065703688,-0.088998934,-0.133723092,-0.002074255,-0.008319677,0.011419258,0.009421446,0.004286952
31/10/2001,0.067653997,0.025292818,0.06457921,0.002368599,0.004406593,0.016334505,0.019307212,0.003786275
30/11/2001,0.03314295,0.062491282,0.101151408,-0.006614799,0.005399705,-0.010699632,-0.006498498,0.003570803
31/12/2001,0.026496963,0.010930586,0.094829778,0.032598406,0.011916251,-0.008785866,-0.005052362,0.003622849
31/01/2002,0.0129006,-0.019522389,0.040330373,0.000642512,0.005390389,0.000473014,0.006674345,0.003565147
28/02/2002,-0.01112897,-0.01004278,0.018485939,-0.021619971,-0.005608941,0.005765341,0.007239056,0.003293255
29/03/2002,0.006495763,0.039896125,0.05609091,0.010788747,0.007382523,-0.008594409,-0.008189394,0.003482951
30/04/2002,-0.018015751,-0.045864587,-0.002548902,0.00661161,0.007945984,0.014437893,0.015535947,0.00377737
31/05/2002,0.008467052,-0.010922376,-0.02914173,0.010312441,0.006739645,-0.002704817,0.006729489,0.003704183
28/06/2002,-0.041932549,-0.077354391,-0.064568401,-0.006524498,-0.008439161,0.012692511,0.012879341,0.003895965
31/07/2002,-0.040227936,-0.084373535,-0.065221576,-0.020407364,-0.013462089,0.010319922,0.013306046,0.00438355
30/08/2002,0.016250289,0.001641521,0.012638618,0.008272199,0.008461219,0.010429411,0.016740419,0.004132073
30/09/2002,-0.041572615,-0.110473827,-0.081653401,0.005125723,0.000781443,0.016869618,0.016077426,0.004132011
31/10/2002,0.026770989,0.073984206,0.048384206,0.008888749,-0.000410965,0.001893352,5.48749E-06,0.004171683
29/11/2002,0.011243896,0.053490183,0.052969809,0.030758276,0.010936151,0.001246966,0.003755733,0.00398955
31/12/2002,-0.015947646,-0.064238273,-0.046904996,0.005442786,0.010655171,0.022358513,0.019618501,0.004134343
31/01/2003,-0.01640625,-0.036528421,-0.005842269,0.001238194,0.012756026,0.004079798,0.007300994,0.00405849
28/02/2003,-0.04922574,-0.016342548,-0.02892941,-0.035335369,0.006754609,0.009674888,0.012590282,0.003686177
31/03/2003,0.039236399,-0.005404163,-0.029137299,0.049566556,0.002604783,-0.004432497,0.001931143,0.003990941
30/04/2003,0.043103047,0.082659006,0.049385224,0.023475088,0.019563848,0.005511759,0.008161716,0.003915458
30/05/2003,0.003713116,0.04237822,0.08177363,0.036209632,0.027141809,0.016025109,0.019484648,0.004067307
30/06/2003,0.012354531,0.020972353,0.042891453,-0.030372618,0.008307022,7.39581E-05,-0.000271082,0.003912906
31/07/2003,0.03266245,0.028492958,0.062341392,0.008901089,0.00082013,-0.008750744,-0.018497726,0.003920909
29/08/2003,0.029929834,0.024351804,0.066937568,0.00037329,0.007598614,-0.000201945,0.002546633,0.004000761
30/09/2003,-0.001396722,-0.015557695,-0.010708651,-0.02739785,0.015156556,0.006675991,0.019985935,0.00396718
31/10/2003,0.03354402,0.054291168,0.089415441,0.024760949,0.013764976,-0.011028797,-0.005820194,0.004080674
28/11/2003,-0.020218706,0.006509033,0.009544299,0.017366011,0.010776249,-0.004652906,0.00457687,0.003842478
31/12/2003,0.037630617,0.044965944,0.069195562,0.019836664,0.019545826,0.017541613,0.012679584,0.004479946
30/01/2004,-0.007908069,0.01690433,0.037122271,-0.001589097,0.01704486,-0.001879041,0.009356137,0.004573578
27/02/2004,0.031261676,0.017777944,0.038217191,0.0313182,0.013983138,0.012793324,0.013645372,0.004410372
31/03/2004,0.023204875,-0.009000412,-0.001914624,0.033514395,0.002839181,0.009273247,0.008671885,0.004773109
30/04/2004,-0.003921947,-0.003869578,-0.057944044,-0.023702863,-0.005830806,-0.009258925,-0.012757213,0.004486162
31/05/2004,0.018695868,0.001631087,-0.023657471,0.058962611,-0.002305319,0.009080266,0.000844234,0.004727689
30/06/2004,0.026881408,0.021212055,-0.002432078,0.009946389,0.003431989,0.003918612,0.005339712,0.004515064
30/07/2004,0.002720237,-0.028904404,-0.01628117,0.058334947,-0.003115476,0.004291977,0.010200211,0.004628787
31/08/2004,0.011562124,0.001680119,0.045810797,0.013288644,0.001358788,0.014099572,0.019029488,0.004623113
30/09/2004,0.038007339,0.01285337,0.047611975,0.023648963,0.010143158,0.007409318,0.007257771,0.004455386
29/10/2004,0.032599595,0.012323426,0.007050514,0.016019934,0.012828693,0.007170122,0.010125921,0.00456797
30/11/2004,0.045784889,0.033341707,0.051702291,0.030560424,0.026492921,0.011012358,0.004848614,0.004459056
31/12/2004,0.031449053,0.033498307,0.031270727,0.052310451,0.016054009,-0.000194459,0.009482604,0.004566103
31/01/2005,0.014357947,-0.00991255,0.0100308,0.004409267,-0.003369893,0.000660793,0.010035466,0.004553363
28/02/2005,0.021620557,0.024966523,0.070482188,-0.014418851,0.014322626,-0.002619806,-0.001748089,0.003984437
31/03/2005,-0.009738989,-0.01007397,-0.047106847,-0.012705234,-0.001540977,0.001631518,0.003849202,0.004696949
29/04/2005,-0.031476311,-0.022879696,-0.036326463,0.004310709,-0.010362531,0.015723183,0.014674483,0.004963358
31/05/2005,0.03206413,0.035534806,0.044215181,0.007637603,0.001464036,0.010400727,0.011906168,0.004847066
30/06/2005,0.047693017,0.016818302,0.037676145,0.044737007,0.013061717,0.005839572,0.010513129,0.004633782
29/07/2005,0.026485759,0.037586044,0.067109824,0.024428633,0.019230166,0.004569101,-0.003608875,0.004796997
31/08/2005,0.02013745,0.000846074,0.01339919,0.018636933,0.008833487,0.008188758,0.01166052,0.004783798
30/09/2005,0.050921977,0.032869514,0.086848472,0.001192277,0.016261403,-0.006150662,-0.003136119,0.004560877
31/10/2005,-0.038430796,-0.01915697,-0.054882288,-0.018044602,-0.014560192,0.001779397,-0.00511401,0.004774705
30/11/2005,0.044381289,0.042206117,0.073429646,0.034097993,0.014805788,0.007488307,0.005972164,0.004633756
30/12/2005,0.031032569,0.021568279,0.05443272,0.053226012,0.016120801,0.00922707,0.00952244,0.004726806
31/01/2006,0.035567573,0.032140595,0.080980632,-0.01181458,0.032261877,0.00165319,0.0003023,0.004789963
28/02/2006,0.005801944,0.003231958,-0.000532679,0.034559689,0.003377218,0.005710797,0.003657724,0.004305198
31/03/2006,0.04771101,0.024453908,0.014155819,-0.005629503,0.018226938,0.001137619,-0.008581777,0.004740061
28/04/2006,0.026024437,0.009082624,0.052663848,-0.002643734,0.022158725,-0.005582996,-0.002478723,0.004422017
31/05/2006,-0.047359522,-0.043913094,-0.078598822,-0.013615373,-0.012990572,0.003985028,0.003651551,0.004836404
30/06/2006,0.020404466,0.005015247,0.000537714,0.061808605,-0.001055145,0.001734758,0.000367418,0.004804743
31/07/2006,-0.016811841,0.005522334,0.010350557,0.023999326,0.00286302,0.00081308,0.011964383,0.004823342
31/08/2006,0.033428983,0.025589071,0.028370378,0.037147769,0.008536822,0.01056419,0.015505221,0.00522602
29/09/2006,0.01311232,0.018080771,0.01431702,0.038220122,0.00129167,0.008402177,0.007835194,0.005108747
31/10/2006,0.047135789,0.030845183,0.035065456,0.009013275,0.017703244,-0.001852053,0.005963859,0.005064791
30/11/2006,0.023705663,0.011271988,0.065310513,0.052271798,0.020712533,0.007566556,0.009314744,0.005157464
29/12/2006,0.03670533,0.026464931,0.039496584,0.071469681,0.018336988,-0.003035149,-0.00400024,0.005336192
31/01/2007,0.018865865,0.017930804,-0.002856143,0.025655057,0.013284554,0.004678623,0.000393901,0.005483137
28/02/2007,0.016203946,-0.01181402,-0.006811711,-0.006598651,0.0074002,0.011967907,0.013157533,0.004920113
30/03/2007,0.033024537,0.015090187,0.032426649,-0.039248635,0.01235321,-0.002655347,0.000540079,0.005235233
30/04/2007,0.029989026,0.03497548,0.035364104,0.033001931,0.020211911,0.006917762,0.004017721,0.005475045
31/05/2007,0.026426006,0.033718006,0.039135107,0.042322351,0.023084685,0.000486873,-0.00596944,0.005401572
29/06/2007,-0.001131268,-0.009727671,0.046191273,-0.048913874,0.007793895,-0.004504471,-0.002719596,0.005184466
31/07/2007,-0.020418783,-0.030564817,0.048032319,-0.045481794,-4.77384E-05,0.006689796,0.01086024,0.005251969
31/08/2007,0.022216849,-0.000512288,-0.009570523,0.080983222,-0.015300886,0.008580841,0.012799269,0.005307213
28/09/2007,0.055814831,0.02998341,0.083919444,0.021323969,0.027053234,-0.000484659,0.005286886,0.005726315
31/10/2007,0.029420702,0.021432595,0.089531648,-0.00218639,0.031627644,-0.000393439,0.009563074,0.005730106
30/11/2007,-0.0289233,-0.04290045,-0.061613976,-0.062410426,-0.012057289,0.004560959,0.013272893,0.005570632
31/12/2007,-0.026353767,-0.008102177,0.006192697,-0.065759707,0.004654825,-0.001612265,0.003360027,0.006030314
31/01/2008,-0.109970074,-0.084061407,-0.12436644,-0.144238286,-0.014798764,0.012221505,0.018034402,0.0059688
29/02/2008,-0.00666301,-0.017217448,0.061130069,-0.047229575,0.016050538,-0.006160223,0.005994354,0.005413615
31/03/2008,-0.034195726,-0.021286622,-0.042201387,-0.000615398,-0.021093354,0.016030972,0.003046702,0.0066605
30/04/2008,0.045120876,0.061438405,0.072422457,0.042792059,0.005716302,0.000152525,-0.00138885,0.006532195
30/05/2008,0.017103448,0.016000288,0.018515105,-0.086650663,0.019975206,0.001089772,-0.00507684,0.006559153
30/06/2008,-0.075661175,-0.082328213,-0.098784601,-0.102559418,-4.58642E-05,0.002876434,0.000813606,0.006289362
31/07/2008,-0.046946737,-0.018188315,-0.050976398,-0.05213619,-0.026074991,0.017875043,0.011977054,0.006678441
29/08/2008,0.040381012,0.011558676,-0.048369489,0.102511993,-0.014716963,0.021625157,0.01472687,0.006678848
30/09/2008,-0.099392714,-0.107826412,-0.123807283,-0.060210209,-0.065506775,0.012849884,-0.006460999,0.005861301
31/10/2008,-0.128835287,-0.163690868,-0.223147396,-0.240473292,-0.062989105,0.02008008,-0.008069917,0.007143993
28/11/2008,-0.062952638,-0.060735375,-0.039952279,-0.023262812,-0.041458555,0.029602064,0.03045708,0.00544674
31/12/2008,-0.001370572,0.010230776,0.045969189,-0.117013578,-0.000341686,0.012479884,0.025426678,0.004256974
30/01/2009,-0.048398129,-0.070925523,-0.029583707,-0.097229661,0.010937678,0.0140671,-0.006162959,0.004005695
27/02/2009,-0.045598798,-0.089575635,-0.028479122,-0.154927552,-0.008847064,-0.012280591,0.002099945,0.002910092
31/03/2009,0.08069777,0.063599868,0.104609122,-0.006137253,0.006538177,0.001152584,0.010527608,0.002629034
30/04/2009,0.057047612,0.103323783,0.121914782,0.056528858,0.016832354,3.53274E-05,0.006382834,0.002643301
29/05/2009,0.014571351,0.056237872,0.124730653,0.015477963,0.040606599,-0.007194759,0.003845875,0.002514369
30/06/2009,0.039599385,-0.00068041,-0.013586479,0.038284671,0.004297229,-0.006142457,0.011301653,0.00267486
31/07/2009,0.07339224,0.074171173,0.09845206,0.024018369,0.025380711,0.003136366,0.015465094,0.002651018
31/08/2009,0.066386421,0.03722547,0.000480109,0.149502285,0.015266186,0.007164619,0.012632831,0.002530301
30/09/2009,0.062647468,0.030743164,0.062993116,0.094187166,0.030405147,0.007235421,0.010531497,0.002829449
30/10/2009,-0.020710421,-0.022447704,-0.003925976,-0.091577032,0.001263565,-0.000754509,0.004562692,0.002557773
30/11/2009,0.01801739,0.03092493,0.032816246,0.012546701,0.02105758,0.014982147,0.012787834,0.00303544
31/12/2009,0.036887741,0.036930926,0.041775615,0.032210716,0.008821249,-0.003812339,-0.006181507,0.003226107
29/01/2010,-0.061670273,-0.036172919,-0.043940785,-0.027654476,0.00168156,0.013467136,0.013501446,0.003468656
26/02/2010,0.020459434,0.019454957,-0.001686366,0.01367915,0.006810878,0.004960436,0.007645944,0.003452872
31/03/2010,0.057413614,0.065226989,0.062272679,0.000653605,0.02219999,-0.00583291,0.00557548,0.003267918
30/04/2010,-0.013459695,0.002507841,0.001002822,0.039668632,0.012396887,0.005509582,0.008802258,0.003463804
31/05/2010,-0.075400799,-0.075753269,-0.052151761,-0.038354275,-0.027643511,0.016453099,0.01184651,0.003752432
30/06/2010,-0.02646715,-0.041674821,-0.005166921,-0.010739838,-0.008427033,0.013650841,0.012499139,0.003950814
30/07/2010,0.044760682,0.05738122,0.061663338,0.00983361,0.015875289,0.002727474,0.011420378,0.004221351
31/08/2010,-0.010810173,-0.03364085,-0.014135892,0.040099851,0.002349955,0.019206231,0.020825129,0.004059848
30/09/2010,0.047877357,0.069510766,0.077255484,-0.009546448,0.03432269,-0.009024586,0.001977777,0.003714872
29/10/2010,0.018352491,0.028493903,0.023126087,-0.002198653,0.01922118,4.65935E-06,0.002895299,0.004199227
30/11/2010,-0.0096835,-0.003290933,-0.010685942,-0.02259361,-0.001845839,-0.002197916,-0.007450036,0.003887162
31/12/2010,0.037732121,0.056555906,0.044668339,0.014225158,0.029031036,0.000265683,-0.000191325,0.00424178
31/01/2011,0.00105352,0.01938796,-0.021193334,0.024505737,0.006885203,0.009201634,0.000865175,0.004284288
28/02/2011,0.023318664,0.029231092,-0.013986541,0.030436144,0.013826768,0.004241683,0.005312703,0.003709876
31/03/2011,0.006680978,-0.012745104,0.042918874,-0.019165042,0.001230195,0.00682836,0.003355153,0.004187934
29/04/2011,-0.003177607,0.022675809,0.008048911,0.00126988,0.018027751,0.004789398,0.012391652,0.004026488
31/05/2011,-0.02017661,-0.012725939,-0.015926628,0.000528445,-0.009572166,0.012839231,0.013846732,0.004164875
30/06/2011,-0.019755834,-0.015851057,-0.018933212,-0.008277121,-0.013614589,0.005514092,0.002243039,0.004041894
29/07/2011,-0.038308999,-0.027254119,-0.00958302,-0.066016419,0.006879952,0.01673646,0.014943166,0.004182315
31/08/2011,-0.019785111,-0.067656906,-0.073291065,0.032021831,-0.022995071,0.019912789,0.016796395,0.004262227
