Date,Australian Equities,Developed Market Equities,Emerging Market Equities,Australian Listed Property,Hedge Funds,Australian Fixed Interest,Global Fixed Interest,Cash (Bank bills)
30/09/2011,-0.06275386,-0.060615617,-0.074202555,-0.045188687,-0.032002425,0.009001716,0.010508791,0.003868318
31/10/2011,0.072314934,0.08548595,0.090589585,0.035762115,0.017290744,-0.005715542,0.003407703,0.004201323
30/11/2011,-0.034387238,-0.012824951,-0.038520114,0.026178846,-0.007871765,0.017331882,-0.001997491,0.003923502
30/12/2011,-0.014389531,0.005868209,-0.000177943,-0.026047662,-0.002171938,0.007793623,0.018972928,0.004032169
31/01/2012,0.051319013,0.043267798,0.074162791,0.056387405,0.023365835,0.001358222,0.013340156,0.003893638
29/02/2012,0.020354931,0.047295408,0.045316638,0.022141756,0.016104178,-0.002120814,0.006828589,0.003324543
30/03/2012,0.012174027,0.017628571,-0.01417439,-0.005850029,0.000491275,0.008615123,0.001973809,0.00390461
30/04/2012,0.013031325,-0.015327934,-0.005706469,0.056084569,-0.000384287,0.015939928,0.009602908,0.003783103
31/05/2012,-0.06737364,-0.067649066,-0.067128985,-0.013003571,-0.013305711,0.030965636,0.014599072,0.003809699
29/06/2012,0.005355345,0.042831414,0.021423335,0.041965528,-0.004004416,-0.001630479,0.001396154,0.002837831
31/07/2012,0.041993368,0.013468909,0.017535367,0.05489914,0.014213066,0.003715713,0.016181935,0.002924897
31/08/2012,0.021368948,0.020029758,-0.001861938,-2.59723E-05,0.00839976,0.006275551,0.005438128,0.002991146
28/09/2012,0.021814109,0.021495779,0.042742839,0.0113567,0.01041224,0.009730072,0.006742719,0.003132102
31/10/2012,0.02918366,-0.004612595,-0.002624313,0.052666046,-0.001787592,0.000181546,0.00575405,0.002965802
30/11/2012,0.003917763,0.014697327,0.016055964,-0.013899901,0.006425787,7.77143E-05,0.007407797,0.002543368
31/12/2012,0.033331052,0.019128279,0.039404513,0.023565213,0.014821017,0.001819154,0.003430316,0.002875154
31/01/2013,0.049797435,0.053730187,0.013809048,0.044836817,0.02066917,-0.002258977,-0.0030674,0.002684354
28/02/2013,0.052915622,0.014745012,-0.009751394,0.034549966,0.002384802,0.005941945,0.008289901,0.002245654
29/03/2013,-0.022538204,0.026757075,-0.008826408,-0.028566158,0.012117424,-0.002027424,0.007467332,0.002463143
30/04/2013,0.042964026,0.027868907,-0.000874711,0.082688335,0.013864818,0.015420594,0.013257489,0.002613846
31/05/2013,-0.045376181,0.014370476,0.007962071,-0.036589385,0.004185087,-0.000745097,-0.013092329,0.002568745
28/06/2013,-0.024028449,-0.024187918,-0.050926548,-0.009092012,-0.016553181,-0.010463297,-0.012397234,0.002299354
31/07/2013,0.052970142,0.047328269,0.014569255,-0.008290184,0.008813816,0.008554985,0.006293264,0.002531603
30/08/2013,0.025129524,-0.020620671,-0.000984733,-0.000190881,-0.005423528,-0.003206624,-0.001659045,0.002313747
30/09/2013,0.02162079,0.037326519,0.042198972,0.010674558,0.012730518,0.005007388,0.00977323,0.002110326
31/10/2013,0.039346305,0.03957923,0.040160164,0.0251739,0.015938283,-0.000561969,0.011073017,0.002179664
29/11/2013,-0.013575755,0.021712298,-0.000374688,-0.028506549,0.013086382,-0.000987269,0.000505222,0.002131805
31/12/2013,0.00823487,0.020881272,-0.00981717,-0.015597543,0.011947113,0.005251812,-0.003554811,0.002147706
31/01/2014,-0.02995524,-0.03241933,-0.044492292,0.005547905,-0.002857519,0.010874826,0.016740256,0.002242576
28/02/2014,0.049163991,0.042120335,0.02161532,0.042763269,0.017156539,0.003413209,0.006713541,0.001993163
31/03/2014,0.002094461,0.001861178,0.018969567,-0.016413555,-0.004837723,0.000189662,0.003078134,0.002179805
30/04/2014,0.016835644,0.007288228,-0.001742866,0.05733737,-0.002067424,0.009067177,0.008992909,0.002214477
30/05/2014,0.006452074,0.022491295,0.02856345,0.00043133,0.011310401,0.013728109,0.011738633,0.002248628
30/06/2014,-0.014468434,0.013812165,0.023948081,0.034205838,0.009578297,0.008045413,0.005460135,0.002202148
31/07/2014,0.044123672,-0.007834653,0.029739906,0.050533411,-0.003089354,0.002912055,0.00460551,0.002299183
29/08/2014,0.006423595,0.026413531,0.019860017,0.016317886,0.00878335,0.010141715,0.014261154,0.002266145
30/09/2014,-0.053674069,-0.009948638,-0.042498727,-0.052091076,-0.000109063,-0.003329993,-0.001142812,0.00207374
31/10/2014,0.042654417,0.011377156,0.01420422,0.067867015,-0.007998837,0.009566539,0.009538949,0.002311461
28/11/2014,-0.032422977,0.028884808,0.011265268,-0.001784619,0.014972145,0.012676389,0.011728333,0.002248759
31/12/2014,0.020402525,-0.007771839,-0.02486609,0.046017468,0.000126388,0.016851447,0.00750972,0.002318118
30/01/2015,0.032235899,-0.00546895,0.014204721,0.077553055,0.008069757,0.016103642,0.021772527,0.002514267
27/02/2015,0.069222284,0.058938953,0.03285796,0.036948153,0.010566092,0.002798175,-0.00406052,0.002089733
31/03/2015,-0.000517375,-0.004308328,0.001422553,-0.02114794,0.005989828,0.007597038,0.007842364,0.00205287
30/04/2015,-0.016474947,0.010413134,0.056779763,-0.012240978,0.00021139,-0.011079882,-0.003544238,0.001797223
29/05/2015,0.004287145,0.012676782,-0.025136696,0.031076449,0.008260096,0.000361744,-0.002600923,0.002002633
30/06/2015,-0.053152587,-0.029415306,-0.022568896,-0.042606496,-0.01313583,-0.009256699,-0.010677059,0.001758949
31/07/2015,0.043134149,0.024938859,-0.043573472,0.05724028,0.008726282,0.013000126,0.012109177,0.001803621
31/08/2015,-0.076977349,-0.066538112,-0.064901233,-0.041343129,-0.01988103,0.006370799,-0.000985148,0.001809436
30/09/2015,-0.028578776,-0.035493693,-0.017110589,-0.003178969,-0.014089802,0.002500228,0.007530874,0.001761852
30/10/2015,0.044204664,0.078740742,0.054244963,0.050290407,0.005266121,0.002991766,0.004910468,0.001891078
30/11/2015,-0.006816558,0.006406706,-0.026875626,-0.028834052,0.002041222,-0.00875928,0.002037108,0.001667044
31/12/2015,0.027280748,-0.021574593,-0.010709266,0.037502481,-0.00849077,0.003328333,-0.000957733,0.001915502
29/01/2016,-0.054497287,-0.0541461,-0.052235829,0.013154967,-0.014108834,0.012222081,0.016516912,0.002010061
29/02/2016,-0.017247141,-0.015335762,0.000646809,0.030198769,-0.010843707,0.010343394,0.010917522,0.001778832
31/03/2016,0.047761546,0.052654698,0.083271559,0.023666249,0.002852509,-0.002131885,0.00924746,0.001980637
29/04/2016,0.033397645,0.008588477,-0.000774293,0.027236558,0.003383529,0.002587193,0.003080527,0.001989492
31/05/2016,0.031363232,0.017612128,-0.008056987,0.025977352,0.003575928,0.012560537,0.005662268,0.001935106
30/06/2016,-0.024422295,-0.013158356,0.015927127,0.036565074,-0.001015416,0.013268511,0.01975972,0.001648413
29/07/2016,0.06359227,0.041197529,0.042366923,0.054203732,0.011458141,0.007353786,0.007020853,0.001730152
31/08/2016,-0.015568544,0.004207264,0.027594422,-0.027465834,0.004659236,0.004218323,0.00054255,0.001689272
30/09/2016,0.005143423,0.001949283,0.004425808,-0.042959194,0.001236701,-0.002248139,0.000704754,0.001415932
31/10/2016,-0.021747938,-0.006691599,0.00613517,-0.077123381,-0.001780103,-0.012763934,-0.009039755,0.001461204
30/11/2016,0.028049528,0.026340821,-0.021792919,0.007570945,0.003639341,-0.014399445,-0.016258339,0.001445476
30/12/2016,0.043404401,0.027760819,0.001396843,0.06966447,0.009627414,-0.00171563,0.00355408,0.001451317
31/01/2017,-0.007746822,0.012872112,0.039720134,-0.050279617,0.007003556,0.006119101,-0.00257078,0.001569961
28/02/2017,0.021831326,0.03096529,0.016822334,0.040778626,0.009665454,0.001719971,0.009147521,0.001344434
31/03/2017,0.03275264,0.009639199,0.019325485,0.006156897,0.003938677,0.004411182,0.000252605,0.001501519
28/04/2017,0.009827563,0.011524789,0.023253852,0.026299559,0.004310269,0.00751432,0.007406379,0.001485058
31/05/2017,-0.027431483,0.014820723,0.024617841,-0.011156023,0.00818064,0.01165341,0.006418545,0.001487434
30/06/2017,0.002205322,0.00022655,0.016389195,-0.049805971,-0.004882456,-0.008977604,-0.002163341,0.001433035
31/07/2017,0.000140564,0.014316193,0.048892305,0.000907554,0.013654142,0.002479124,0.003652579,0.001457462
31/08/2017,0.007493561,0.001480552,0.021086256,0.008713905,0.005873842,-5.89045E-05,0.009570695,0.001420817
29/09/2017,0.000352627,0.02320498,0.004439211,0.006578947,-0.001524103,-0.003113929,-0.004330935,0.001416115
31/10/2017,0.040153528,0.025419269,0.038914669,0.021063401,0.012811717,0.010946793,0.004652466,0.001468039
30/11/2017,0.016934499,0.015734017,-0.008226449,0.051463752,0.000999103,0.008695304,0.00188684,0.001332325
29/12/2017,0.01858839,0.01103173,0.025629724,0.004492999,0.00908445,-0.005202163,0.002389996,0.001433064
31/01/2018,-0.003911134,0.037655408,0.067683835,-0.030899536,0.02712535,-0.002676603,-0.006850518,0.001558502
28/02/2018,0.003381364,-0.035311409,-0.038696149,-0.032971358,-0.021234923,0.002932019,-0.002307965,0.001337854
30/03/2018,-0.037255784,-0.023093274,-0.018713506,0.000507902,-0.000633692,0.008423,0.008356426,0.001382872
30/04/2018,0.037784634,0.019407783,0.011649342,0.045750566,0.000517287,-0.00346698,-0.003832657,0.001640619
31/05/2018,0.011933706,0.012712168,-0.022151793,0.030226658,0.00275188,0.006859828,0.003683349,0.001726683
29/06/2018,0.031876085,0.003293658,-0.024648398,0.019544815,-0.002295256,0.004771999,0.001660592,0.001513912
31/07/2018,0.013058057,0.031457048,0.016947167,0.009034276,0.00360084,0.001595099,0.000178408,0.001902861
31/08/2018,0.014032746,0.013389377,-0.005498765,0.03565356,0.001245806,0.008111151,0.002926546,0.001674212
28/09/2018,-0.011936358,0.007276822,-0.011602785,-0.018392922,0.001028585,-0.004248912,-0.003797029,0.001578123
31/10/2018,-0.06156051,-0.068040597,-0.077776709,-0.024387835,-0.025721341,0.004843849,-0.00227121,0.00168082
30/11/2018,-0.021762142,0.011500905,0.029671317,0.001695387,-0.005868644,0.002428475,0.004491152,0.001545546
31/12/2018,-0.002266159,-0.07863472,-0.025070623,0.023426843,-0.011909243,0.015033547,0.014326825,0.001522343
31/01/2019,0.038677661,0.072410204,0.071641746,0.057777216,0.017698196,0.006399791,0.009651219,0.001803045
28/02/2019,0.060084143,0.033375255,0.010968731,0.022833275,0.010788184,0.009374665,0.000684947,0.00173009
29/03/2019,0.007331288,0.016125995,0.013716017,0.059077,0.010908724,0.018215952,0.017401465,0.001653873
30/04/2019,0.02461612,0.037652765,0.025616153,-0.029449858,0.013588676,0.002843381,-1.47797E-05,0.001636823
31/05/2019,0.017456928,-0.056970553,-0.066032895,0.030704139,-0.010005586,0.01700959,0.013780777,0.001509572
28/06/2019,0.036438346,0.058960551,0.046056447,0.04631945,0.019981081,0.010404822,0.012904348,0.001324375
31/07/2019,0.029695845,0.011842712,-0.009867868,0.023963572,0.007191552,0.00949207,0.006893408,0.00119823
30/08/2019,-0.022718102,-0.01949852,-0.025294314,0.003522348,-0.001373116,0.01511812,0.022032918,0.000835895
30/09/2019,0.019079051,0.023386546,0.014704993,-0.034178534,-0.003170598,-0.004874532,-0.005554525,0.000845517
31/10/2019,-0.003790496,0.018782716,0.029958319,0.014122038,0.003424102,-0.004900048,-0.002809184,0.000807386
29/11/2019,0.03181257,0.031508941,0.005842231,0.025386731,0.00467388,0.008219615,-0.002007511,0.000822113
31/12/2019,-0.020247997,0.022750521,0.057357149,-0.038991923,0.016129552,-0.016431129,-0.002833128,0.000721953
31/01/2020,0.048875188,-0.002515738,-0.032911328,0.051489165,0.001615867,0.02327961,0.018127034,0.000815497
28/02/2020,-0.077643612,-0.080963362,-0.038349791,-0.066122634,-0.019912694,0.008596859,0.012121955,0.000753946
31/03/2020,-0.208291471,-0.128378064,-0.129611532,-0.388452151,-0.072829086,-0.002138205,-0.017201367,0.000993448
30/04/2020,0.090223149,0.105105858,0.087964418,0.159276057,0.024280294,-0.000692675,0.015025409,0.00047471
29/05/2020,0.045829281,0.047219124,0.006346593,0.025903183,0.024860236,0.002853842,0.002682094,8.90348E-05
30/06/2020,0.024328379,0.023631032,0.06627945,-0.013321905,0.011639475,0.003093998,0.004817238,7.49929E-05
31/07/2020,0.006025392,0.033918273,0.081166385,-0.049137182,0.026387387,0.003720682,0.010307181,9.08702E-05
31/08/2020,0.030492978,0.062685698,0.021739607,0.077195251,0.017229816,-0.004220282,-0.007124623,9.29392E-05
30/09/2020,-0.03594778,-0.028908006,-0.016491593,-0.012161288,-0.009308824,0.010754819,0.003650627,7.16699E-05
31/10/2020,0.018875429,-0.030527498,0.014927513,-0.018557459,-0.004658533,0.002785889,-1.54048E-05,0.00011136
30/11/2020,0.102281268,0.119726259,0.077744268,0.197023445,0.029896842,-0.001087349,0.005303869,7.02276E-05
31/12/2020,0.013196386,0.035066843,0.060660549,-0.010457472,0.037808761,-0.002721238,0.002561775,2.565E-05
31/01/2021,0.003317375,-0.007722464,0.038054094,-0.0300266,-0.002249032,-0.004192817,-0.005718247,1.23602E-05
28/02/2021,0.014760429,0.026472949,0.010330744,-0.00063235,0.023347117,-0.035808856,-0.015587741,-4.55976E-06
31/03/2021,0.022963663,0.042091325,-0.008711134,0.050939601,0.007337389,0.008003591,-0.004162108,2.02679E-05
30/04/2021,0.036973984,0.040437661,0.016033874,0.017245299,0.025920992,0.005621613,0.00242782,2.88946E-05
31/05/2021,0.02308145,0.010319357,0.013481566,0.010001449,0.011009796,0.002650036,0.002091592,3.93576E-05
30/06/2021,0.022536632,0.023420533,0.008338206,0.034781023,-0.006743361,0.006881364,0.004866828,2.61468E-05
31/07/2021,0.011058328,0.017143442,-0.061051869,-0.029038102,0.002839352,0.017606739,0.012537638,2.99317E-05
31/08/2021,0.026089571,0.026731981,0.02260513,0.076034007,0.009236807,0.000912167,-0.002172334,1.52558E-05
30/09/2021,-0.01886966,-0.036871561,-0.02820335,0.003647697,-0.000180546,-0.015149115,-0.0097294,5.50012E-06
31/10/2021,0.000995849,0.055045773,0.008918212,0.005262911,0.012779375,-0.035549135,-0.002619511,-1.05812E-05
30/11/2021,-0.005315803,-0.014674612,-0.032215423,0.001269095,-0.022095431,0.020812603,0.007401146,5.54682E-05
31/12/2021,0.026506744,0.039970035,0.014845724,0.036688658,0.019158485,0.000915146,-0.004405154,3.62854E-05
31/01/2022,-0.064543328,-0.049318275,-0.017905811,-0.075119094,-0.00656428,-0.010198576,-0.016374658,5.02106E-05
28/02/2022,0.020868933,-0.026507954,-0.023825023,0.04225899,0.003657067,-0.012100464,-0.012982516,5.0883E-05
31/03/2022,0.068972921,0.031073969,-0.020627255,0.009982304,0.024346818,-0.037474803,-0.021280738,3.38146E-05
30/04/2022,-0.008364057,-0.068950374,-0.035202697,-0.006411891,0.003853565,-0.014876334,-0.028826317,-0.000159749
31/05/2022,-0.027595995,-0.002339435,-0.001686331,-0.056032059,-0.006281626,-0.008858155,-0.001935327,0.000348551
30/06/2022,-0.089663636,-0.077741264,-0.045551283,-0.088340081,-0.020571351,-0.014797487,-0.016412386,0.000502503
31/07/2022,0.059544932,0.079752184,0.001107097,0.100966846,0,0.03356613,0.024890483,0.001227143
